Customer ID,Total Spend,Items Purchased,Avg Days Since Last Purchase,Satisfaction Level,Customer Segment
101,1120.2,14,25.0,Satisfied,Low Value
102,780.5,11,18.0,Neutral,Moderate Value
103,510.75,9,42.0,Unsatisfied,Moderate Value
104,1480.3,19,12.0,Satisfied,Low Value
105,720.4,13,55.0,Unsatisfied,Moderate Value
106,440.8,8,22.0,Neutral,Low Value
107,1150.6,15,28.0,Satisfied,Low Value
108,800.9,12,14.0,Neutral,Moderate Value
109,495.25,10,40.0,Unsatisfied,Low Value
110,1520.1,21,9.0,Satisfied,Low Value
111,690.3,11,34.0,Unsatisfied,Moderate Value
112,470.5,7,20.0,Neutral,Low Value
113,1200.8,16,21.0,Satisfied,Low Value
114,820.75,13,15.0,Satisfied,Moderate Value
115,530.4,9,38.0,Unsatisfied,Moderate Value
116,1360.2,18,11.0,Satisfied,Low Value
117,700.6,12,48.0,Unsatisfied,Moderate Value
118,450.9,8,25.0,Neutral,Low Value
119,1170.3,14,29.0,Satisfied,Low Value
120,790.2,11,16.0,Neutral,Moderate Value
121,505.75,10,41.0,Unsatisfied,Moderate Value
122,1470.5,20,13.0,Satisfied,Low Value
123,710.4,13,54.0,Unsatisfied,Moderate Value
124,430.8,7,23.0,Neutral,Low Value
125,1140.6,15,27.0,Satisfied,Low Value
126,810.9,12,13.0,Neutral,Moderate Value
127,485.25,9,39.0,Unsatisfied,Low Value
128,1500.1,21,10.0,Satisfied,Low Value
129,670.3,10,33.0,Unsatisfied,Moderate Value
130,460.5,8,19.0,Neutral,Low Value
131,1190.8,16,20.0,Satisfied,Low Value
132,830.75,13,14.0,Satisfied,Moderate Value
133,520.4,9,37.0,Unsatisfied,Moderate Value
134,1370.2,18,10.0,Satisfied,Low Value
135,690.6,12,47.0,Unsatisfied,Moderate Value
136,440.9,8,24.0,Neutral,Low Value
137,1160.3,14,22.0,Satisfied,Low Value
138,800.2,11,17.0,Neutral,Moderate Value
139,500.75,10,40.0,Unsatisfied,Moderate Value
140,1460.5,20,12.0,Satisfied,Low Value
141,700.4,13,53.0,Unsatisfied,Moderate Value
142,420.8,7,21.0,Neutral,Low Value
143,1130.6,15,26.0,Satisfied,Low Value
144,820.9,12,12.0,Neutral,Moderate Value
145,480.25,9,38.0,Unsatisfied,Low Value
146,1490.1,21,9.0,Satisfied,Low Value
147,680.3,10,32.0,Unsatisfied,Moderate Value
148,470.5,8,18.0,Neutral,Low Value
149,1180.8,16,19.0,Satisfied,Low Value
150,790.2,11,15.0,Neutral,Moderate Value
151,505.75,10,39.0,Unsatisfied,Moderate Value
152,1470.5,20,13.0,Satisfied,Low Value
153,710.4,13,54.0,Unsatisfied,Moderate Value
154,430.8,7,23.0,Neutral,Low Value
155,1140.6,15,27.0,Satisfied,Low Value
156,810.9,12,13.0,Neutral,Moderate Value
157,485.25,9,39.0,Unsatisfied,Low Value
158,1500.1,21,10.0,Satisfied,Low Value
159,670.3,10,33.0,Unsatisfied,Moderate Value
160,460.5,8,19.0,Neutral,Low Value
161,1190.8,16,20.0,Satisfied,Low Value
162,830.75,13,14.0,Satisfied,Moderate Value
163,520.4,9,37.0,Unsatisfied,Moderate Value
164,1370.2,18,10.0,Satisfied,Low Value
165,690.6,12,47.0,Unsatisfied,Moderate Value
166,440.9,8,24.0,Neutral,Low Value
167,1160.3,14,22.0,Satisfied,Low Value
168,800.2,11,17.0,Neutral,Moderate Value
169,500.75,10,40.0,Unsatisfied,Moderate Value
170,1460.5,20,12.0,Satisfied,Low Value
171,700.4,13,53.0,Unsatisfied,Moderate Value
172,420.8,7,21.0,,Low Value
173,1130.6,15,26.0,Satisfied,Low Value
174,820.9,12,12.0,Neutral,Moderate Value
175,480.25,9,38.0,Unsatisfied,Low Value
176,1490.1,21,9.0,Satisfied,Low Value
177,680.3,10,32.0,Unsatisfied,Moderate Value
178,470.5,8,18.0,Neutral,Low Value
